material_a,material_b,pressure_bar,temperature_range,standard,confidence
Carbon-Steel,Monel-400,160,"-20/+250",BS-5163,0.84
Monel-400,Carbon-Steel,160,"-20/+250",BS-5163,0.84
Carbon-Steel,Duplex-2205,160,"-20/+300",ISO-5752,0.90
Duplex-2205,Carbon-Steel,160,"-20/+300",ISO-5752,0.90
Carbon-Steel,Titanium-Gr2,160,"-20/+300",API-609,0.84
Titanium-Gr2,Carbon-Steel,160,"-20/+300",API-609,0.84
Cast-Iron,Alloy-20,160,"-10/+200",DIN-3352,0.84
Alloy-20,Cast-Iron,160,"-10/+200",DIN-3352,0.84
Cast-Iron,Hastelloy-C276,160,"-10/+200",EN-12266,0.84
Hastelloy-C276,Cast-Iron,160,"-10/+200",EN-12266,0.84
Cast-Iron,FFKM,16,"-10/+200",ISO-17292,0.80
FFKM,Cast-Iron,16,"-10/+200",ISO-17292,0.80
Cast-Iron,Monel-400,160,"-10/+200",API-6D,0.84
Monel-400,Cast-Iron,160,"-10/+200",API-6D,0.84
Cast-Iron,Duplex-2205,160,"-10/+200",MSS-SP-67,0.84
Duplex-2205,Cast-Iron,160,"-10/+200",MSS-SP-67,0.84
Cast-Iron,Titanium-Gr2,160,"-10/+200",BS-5163,0.80
Titanium-Gr2,Cast-Iron,160,"-10/+200",BS-5163,0.80
Cast-Iron,Inconel-625,160,"-10/+200",ISO-5752,0.84
Inconel-625,Cast-Iron,160,"-10/+200",ISO-5752,0.84
Brass,Alloy-20,64,"-20/+150",API-609,0.84
Alloy-20,Brass,64,"-20/+150",API-609,0.84
Brass,Hastelloy-C276,64,"-20/+150",DIN-3352,0.84
Hastelloy-C276,Brass,64,"-20/+150",DIN-3352,0.84
Brass,Inconel-625,64,"-20/+150",EN-12266,0.84
Inconel-625,Brass,64,"-20/+150",EN-12266,0.84
Brass,Duplex-2205,64,"-20/+150",ASME-B16.34,0.84
Duplex-2205,Brass,64,"-20/+150",ASME-B16.34,0.84
Brass,Monel-400,64,"-20/+150",ISO-17292,0.84
Monel-400,Brass,64,"-20/+150",ISO-17292,0.84
Brass,Titanium-Gr2,64,"-20/+150",API-6D,0.84
Titanium-Gr2,Brass,64,"-20/+150",API-6D,0.84
Alloy-20,Monel-400,160,"-40/+250",MSS-SP-67,0.93
Monel-400,Alloy-20,160,"-40/+250",MSS-SP-67,0.93
Alloy-20,Titanium-Gr2,160,"-40/+300",BS-5163,0.90
Titanium-Gr2,Alloy-20,160,"-40/+300",BS-5163,0.90
Alloy-20,NBR,25,"-30/+120",ISO-5752,0.84
NBR,Alloy-20,25,"-30/+120",ISO-5752,0.84
Alloy-20,Silicone,10,"-40/+200",API-609,0.80
Silicone,Alloy-20,10,"-40/+200",API-609,0.80
Alloy-20,Neoprene,16,"-40/+100",DIN-3352,0.80
Neoprene,Alloy-20,16,"-40/+100",DIN-3352,0.80
Hastelloy-C276,NBR,25,"-30/+120",ISO-5752,0.84
NBR,Hastelloy-C276,25,"-30/+120",ISO-5752,0.84
Hastelloy-C276,Silicone,10,"-40/+200",API-609,0.80
Silicone,Hastelloy-C276,10,"-40/+200",API-609,0.80
Hastelloy-C276,Neoprene,16,"-40/+100",EN-12266,0.80
Neoprene,Hastelloy-C276,16,"-40/+100",EN-12266,0.80
Inconel-625,NBR,25,"-30/+120",ISO-5752,0.84
NBR,Inconel-625,25,"-30/+120",ISO-5752,0.84
Inconel-625,Silicone,10,"-40/+200",API-609,0.80
Silicone,Inconel-625,10,"-40/+200",API-609,0.80
Inconel-625,Neoprene,16,"-40/+100",DIN-3352,0.80
Neoprene,Inconel-625,16,"-40/+100",DIN-3352,0.80
Inconel-625,PVC,10,"0/+60",EN-12266,0.75
PVC,Inconel-625,10,"0/+60",EN-12266,0.75
Inconel-625,CPVC,10,"0/+80",ASME-B16.34,0.75
CPVC,Inconel-625,10,"0/+80",ASME-B16.34,0.75
Inconel-625,PP,10,"0/+80",ISO-17292,0.80
PP,Inconel-625,10,"0/+80",ISO-17292,0.80
Duplex-2205,Silicone,10,"-40/+200",API-6D,0.80
Silicone,Duplex-2205,10,"-40/+200",API-6D,0.80
Duplex-2205,Neoprene,16,"-40/+100",MSS-SP-67,0.80
Neoprene,Duplex-2205,16,"-40/+100",MSS-SP-67,0.80
Duplex-2205,PVC,10,"0/+60",BS-5163,0.75
PVC,Duplex-2205,10,"0/+60",BS-5163,0.75
Duplex-2205,CPVC,10,"0/+80",ISO-5752,0.75
CPVC,Duplex-2205,10,"0/+80",ISO-5752,0.75
Duplex-2205,PP,10,"0/+80",API-609,0.80
PP,Duplex-2205,10,"0/+80",API-609,0.80
Monel-400,Silicone,10,"-40/+200",DIN-3352,0.80
Silicone,Monel-400,10,"-40/+200",DIN-3352,0.80
Monel-400,Neoprene,16,"-40/+100",EN-12266,0.80
Neoprene,Monel-400,16,"-40/+100",EN-12266,0.80
Monel-400,PVC,10,"0/+60",ISO-5752,0.75
PVC,Monel-400,10,"0/+60",ISO-5752,0.75
Monel-400,CPVC,10,"0/+80",API-609,0.75
CPVC,Monel-400,10,"0/+80",API-609,0.75
Monel-400,PP,10,"0/+80",DIN-3352,0.80
PP,Monel-400,10,"0/+80",DIN-3352,0.80
SS316L,SS304,160,"-40/+350",ISO-5752,0.96
SS304,SS316L,160,"-40/+350",ISO-5752,0.96
SS316L,Monel-400,160,"-40/+250",API-609,0.93
Monel-400,SS316L,160,"-40/+250",API-609,0.93
SS304,SS316L,160,"-40/+350",ASME-B16.34,0.93
SS316L,SS304,160,"-40/+350",ASME-B16.34,0.93
SS316L,Silicone,10,"-40/+200",EN-12266,0.80
Silicone,SS316L,10,"-40/+200",EN-12266,0.80
SS316L,Neoprene,16,"-40/+100",DIN-3352,0.80
Neoprene,SS316L,16,"-40/+100",DIN-3352,0.80
SS304,Monel-400,160,"-40/+250",API-609,0.90
Monel-400,SS304,160,"-40/+250",API-609,0.90
SS304,Silicone,10,"-40/+200",DIN-3352,0.75
Silicone,SS304,10,"-40/+200",DIN-3352,0.75
SS304,FFKM,25,"-60/+260",EN-12266,0.93
FFKM,SS304,25,"-60/+260",EN-12266,0.93
SS316L,CPVC,16,"0/+95",ISO-17292,0.80
CPVC,SS316L,16,"0/+95",ISO-17292,0.80
SS304,CPVC,16,"0/+95",MSS-SP-67,0.80
CPVC,SS304,16,"0/+95",MSS-SP-67,0.80
SS316L,PP,10,"0/+80",API-6D,0.80
PP,SS316L,10,"0/+80",API-6D,0.80
SS316L,PVDF,16,"-40/+140",MSS-SP-67,0.84
PVDF,SS316L,16,"-40/+140",MSS-SP-67,0.84
SS304,PVC,16,"0/+60",API-6D,0.75
PVC,SS304,16,"0/+60",API-6D,0.75
SS304,PP,10,"0/+80",BS-5163,0.80
PP,SS304,10,"0/+80",BS-5163,0.80
SS316L,PEEK,25,"-40/+250",ISO-17292,0.90
PEEK,SS316L,25,"-40/+250",ISO-17292,0.90
SS304,PEEK,25,"-40/+250",API-6D,0.88
PEEK,SS304,25,"-40/+250",API-6D,0.88
Carbon-Steel,NBR,16,"-20/+100",ASME-B16.34,0.84
NBR,Carbon-Steel,16,"-20/+100",ASME-B16.34,0.84
Carbon-Steel,Silicone,10,"-20/+150",ISO-17292,0.75
Silicone,Carbon-Steel,10,"-20/+150",ISO-17292,0.75
Carbon-Steel,Neoprene,16,"-20/+100",API-6D,0.75
Neoprene,Carbon-Steel,16,"-20/+100",API-6D,0.75
Carbon-Steel,PP,10,"0/+80",MSS-SP-67,0.70
PP,Carbon-Steel,10,"0/+80",MSS-SP-67,0.70
Carbon-Steel,CPVC,10,"0/+80",BS-5163,0.70
CPVC,Carbon-Steel,10,"0/+80",BS-5163,0.70
Cast-Iron,CPVC,10,"0/+80",API-609,0.70
CPVC,Cast-Iron,10,"0/+80",API-609,0.70
Cast-Iron,Alloy-20,160,"-10/+200",ASME-B16.34,0.84
Alloy-20,Cast-Iron,160,"-10/+200",ASME-B16.34,0.84
Brass,EPDM,16,"-20/+100",ASME-B16.34,0.84
EPDM,Brass,16,"-20/+100",ASME-B16.34,0.84
Brass,NBR,16,"-20/+100",ISO-17292,0.84
NBR,Brass,16,"-20/+100",ISO-17292,0.84
Brass,FFKM,16,"-20/+150",API-6D,0.88
FFKM,Brass,16,"-20/+150",API-6D,0.88
SS316L,SS316L,160,"-40/+400",ASME-B16.34,1.0
SS304,SS304,160,"-40/+350",ISO-5752,1.0
Carbon-Steel,Carbon-Steel,250,"-20/+400",API-6D,1.0
PTFE,PTFE,25,"-100/+260",ISO-17292,1.0
Viton,Viton,40,"-20/+200",EN-12266,1.0
EPDM,EPDM,16,"-40/+150",DIN-3352,1.0
NBR,NBR,25,"-30/+120",ISO-5752,1.0
FKM,FKM,40,"-20/+200",ASME-B16.34,1.0
FFKM,FFKM,25,"-60/+300",API-609,1.0
Hastelloy-C276,Hastelloy-C276,250,"-70/+370",API-6D,1.0
Inconel-625,Inconel-625,400,"-100/+500",ASME-B16.34,1.0
Duplex-2205,Duplex-2205,250,"-50/+300",ISO-5752,1.0
Monel-400,Monel-400,160,"-70/+250",EN-12266,1.0
Titanium-Gr2,Titanium-Gr2,160,"-100/+300",ISO-17292,1.0
PVDF,PVDF,16,"-40/+140",API-609,1.0
PEEK,PEEK,25,"-60/+250",ASME-B16.34,1.0
PP,PP,10,"0/+80",DIN-3352,1.0
PVC,PVC,16,"0/+60",ISO-5752,1.0
CPVC,CPVC,16,"0/+95",EN-12266,1.0
Silicone,Silicone,10,"-60/+200",API-609,1.0
Neoprene,Neoprene,16,"-40/+100",DIN-3352,1.0
Alloy-20,Alloy-20,160,"-40/+300",ASME-B16.34,1.0
Brass,Brass,64,"-20/+150",ISO-5752,1.0
Cast-Iron,Cast-Iron,160,"-10/+200",EN-12266,1.0
SS316L,PTFE,160,"-40/+200",API-6D,0.93
PTFE,SS316L,160,"-40/+200",API-6D,0.93
SS316L,Viton,160,"-20/+180",MSS-SP-67,0.90
Viton,SS316L,160,"-20/+180",MSS-SP-67,0.90
SS316L,EPDM,100,"-40/+120",BS-5163,0.88
EPDM,SS316L,100,"-40/+120",BS-5163,0.88
SS316L,FKM,100,"-20/+180",ISO-17292,0.90
FKM,SS316L,100,"-20/+180",ISO-17292,0.90
Hastelloy-C276,PVC,10,"0/+60",MSS-SP-67,0.75
PVC,Hastelloy-C276,10,"0/+60",MSS-SP-67,0.75
Hastelloy-C276,CPVC,10,"0/+80",BS-5163,0.75
CPVC,Hastelloy-C276,10,"0/+80",BS-5163,0.75
Hastelloy-C276,PP,10,"0/+80",ISO-5752,0.80
PP,Hastelloy-C276,10,"0/+80",ISO-5752,0.80
Hastelloy-C276,PVDF,16,"-40/+140",API-609,0.84
PVDF,Hastelloy-C276,16,"-40/+140",API-609,0.84
Inconel-625,PVDF,16,"-40/+140",DIN-3352,0.84
PVDF,Inconel-625,16,"-40/+140",DIN-3352,0.84
SS316L,FKM,160,"-20/+200",API-6D,0.96
FKM,SS316L,160,"-20/+200",API-6D,0.96
SS316L,NBR,100,"-30/+100",MSS-SP-67,0.88
NBR,SS316L,100,"-30/+100",MSS-SP-67,0.88
Carbon-Steel,FKM,160,"-20/+200",ATEX,0.84
FKM,Carbon-Steel,160,"-20/+200",ATEX,0.84
Carbon-Steel,Viton,160,"-20/+200",ATEX,0.84
Viton,Carbon-Steel,160,"-20/+200",ATEX,0.84
SS316L,Viton,160,"-20/+200",ATEX,0.93
Viton,SS316L,160,"-20/+200",ATEX,0.93
SS316L,EPDM,160,"-40/+120",ATEX,0.88
EPDM,SS316L,160,"-40/+120",ATEX,0.88
Hastelloy-C276,FKM,160,"-40/+200",ATEX,0.93
FKM,Hastelloy-C276,160,"-40/+200",ATEX,0.93
Inconel-625,FKM,160,"-40/+200",ATEX,0.93
FKM,Inconel-625,160,"-40/+200",ATEX,0.93
Duplex-2205,FKM,160,"-40/+200",ATEX,0.90
FKM,Duplex-2205,160,"-40/+200",ATEX,0.90
Titanium-Gr2,FKM,160,"-40/+200",ATEX,0.90
FKM,Titanium-Gr2,160,"-40/+200",ATEX,0.90
SS316L,NBR,160,"-30/+100",ATEX,0.88
NBR,SS316L,160,"-30/+100",ATEX,0.88
Carbon-Steel,NBR,160,"-20/+100",ATEX,0.84
NBR,Carbon-Steel,160,"-20/+100",ATEX,0.84
PTFE,FKM,25,"-20/+200",ATEX,0.88
FKM,PTFE,25,"-20/+200",ATEX,0.88
Viton,FKM,40,"-20/+200",ATEX,0.93
FKM,Viton,40,"-20/+200",ATEX,0.93
SS316L,PTFE,100,"-60/+200",API-6D,0.96
PTFE,SS316L,100,"-60/+200",API-6D,0.96
Carbon-Steel,PTFE,100,"-20/+200",API-6D,0.88
PTFE,Carbon-Steel,100,"-20/+200",API-6D,0.88
Hastelloy-C276,PTFE,100,"-70/+200",API-6D,0.93
PTFE,Hastelloy-C276,100,"-70/+200",API-6D,0.93
Inconel-625,PTFE,100,"-100/+200",API-6D,0.96
PTFE,Inconel-625,100,"-100/+200",API-6D,0.96
Duplex-2205,PTFE,100,"-50/+200",API-6D,0.93
PTFE,Duplex-2205,100,"-50/+200",API-6D,0.93
Titanium-Gr2,PTFE,100,"-100/+200",API-6D,0.96
PTFE,Titanium-Gr2,100,"-100/+200",API-6D,0.96
Alloy-20,PTFE,100,"-40/+200",API-6D,0.90
PTFE,Alloy-20,100,"-40/+200",API-6D,0.90
Monel-400,PTFE,100,"-70/+200",API-6D,0.90
PTFE,Monel-400,100,"-70/+200",API-6D,0.90
SS316L,FFKM,40,"-60/+260",ATEX,0.96
FFKM,SS316L,40,"-60/+260",ATEX,0.96
Hastelloy-C276,FFKM,40,"-70/+300",ATEX,0.96
FFKM,Hastelloy-C276,40,"-70/+300",ATEX,0.96
Inconel-625,FFKM,40,"-100/+300",ATEX,0.96
FFKM,Inconel-625,40,"-100/+300",ATEX,0.96
